
VAR Estimation Results:
========================= 
Endogenous variables: train.Primary.Energy.Consumed.by.the.Residential.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector, train.End.Use.Energy.Consumed.by.the.Residential.Sector, train.Residential.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Residential.Sector, train.Primary.Energy.Consumed.by.the.Commercial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector, train.End.Use.Energy.Consumed.by.the.Commercial.Sector, train.Commercial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Commercial.Sector, train.Primary.Energy.Consumed.by.the.Industrial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector, train.End.Use.Energy.Consumed.by.the.Industrial.Sector, train.Industrial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Industrial.Sector 
Deterministic variables: const 
Sample size: 566 
Log Likelihood: -23041.982 
Roots of the characteristic polynomial:
1.169 1.169 1.132 1.132 1.131 1.131 1.128 1.128 1.122 1.122   1.1   1.1 1.089 1.089 1.069 1.069 1.069 1.037 1.037 1.037 1.037 1.032 1.032 1.027 1.027 1.025 1.025  1.02  1.02 1.014 1.014 1.014 1.014 0.9937 0.9937 0.9904 0.9904 0.9891 0.9891 0.987 0.987 0.9864 0.9864 0.9829 0.9829 0.9793 0.9793 0.9782 0.9782 0.9763 0.9763 0.9742 0.9733 0.9733 0.9722 0.9722 0.971 0.971 0.9706 0.9706 0.9684 0.9684 0.9675 0.9675 0.9636 0.9636 0.9631 0.9631 0.9623 0.9623 0.9586 0.9586 0.9547 0.9547 0.9525 0.9525 0.9523 0.9523 0.9503 0.9503 0.9461 0.9461 0.9456 0.9456 0.9426 0.9426 0.9411 0.9411 0.9401 0.9401 0.9388 0.9388 0.9358 0.9358 0.9264 0.9264 0.9253 0.9253 0.9236 0.9236 0.9234 0.9234 0.9217 0.9217 0.9208 0.9208 0.916 0.916 0.9126 0.9126 0.9056 0.9056 0.901 0.901 0.8945 0.8945 0.8943 0.8943 0.8913 0.8913 0.8843 0.8843 0.8834 0.8834 0.8798 0.8798 0.8713 0.8713 0.8583 0.8583 0.855 0.855 0.7845 0.7845 0.7628 0.7628 0.7598 0.7598 0.749 0.749 0.7441 0.7441 0.7418 0.7418 0.7347 0.7347 0.6139 0.6139 0.5457 0.5457
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1   9.243e+03  3.899e+03   2.370  0.01822 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1                  -9.668e+03  4.160e+03  -2.324  0.02059 * 
train.Residential.Sector.Electrical.System.Energy.Losses.l1                 -4.213e+02  3.634e+03  -0.116  0.90778   
train.Total.Energy.Consumed.by.the.Residential.Sector.l1                     4.226e+02  3.634e+03   0.116  0.90749   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1                   -5.738e+03  3.933e+03  -1.459  0.14534   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1   -5.737e+03  3.933e+03  -1.459  0.14542   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1                    4.067e+03  4.515e+03   0.901  0.36822   
train.Commercial.Sector.Electrical.System.Energy.Losses.l1                  -1.672e+03  4.037e+03  -0.414  0.67907   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l1                      1.670e+03  4.037e+03   0.414  0.67929   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1                   -1.268e+04  4.033e+03  -3.145  0.00178 **
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1   -1.268e+04  4.033e+03  -3.144  0.00178 **
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1                    1.033e+04  4.686e+03   2.205  0.02802 * 
train.Industrial.Sector.Electrical.System.Energy.Losses.l1                  -2.352e+03  3.732e+03  -0.630  0.52902   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l1                      2.352e+03  3.732e+03   0.630  0.52902   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l2                   4.839e+04  1.985e+04   2.438  0.01517 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2   4.839e+04  1.985e+04   2.438  0.01517 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2                  -4.622e+04  2.130e+04  -2.170  0.03060 * 
train.Residential.Sector.Electrical.System.Energy.Losses.l2                  2.196e+03  1.858e+04   0.118  0.90600   
train.Total.Energy.Consumed.by.the.Residential.Sector.l2                    -2.189e+03  1.858e+04  -0.118  0.90630   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2                   -2.505e+04  2.045e+04  -1.225  0.22127   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2   -2.504e+04  2.045e+04  -1.225  0.22139   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2                    1.444e+04  2.303e+04   0.627  0.53091   
train.Commercial.Sector.Electrical.System.Energy.Losses.l2                  -1.061e+04  2.093e+04  -0.507  0.61245   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l2                      1.060e+04  2.093e+04   0.507  0.61265   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2                   -6.568e+04  2.080e+04  -3.158  0.00171 **
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2   -6.567e+04  2.080e+04  -3.157  0.00171 **
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2                    5.316e+04  2.416e+04   2.200  0.02834 * 
train.Industrial.Sector.Electrical.System.Energy.Losses.l2                  -1.252e+04  1.922e+04  -0.652  0.51499   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l2                      1.252e+04  1.922e+04   0.652  0.51501   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l3                   1.296e+05  5.232e+04   2.476  0.01368 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3   1.295e+05  5.232e+04   2.476  0.01370 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3                  -1.108e+05  5.626e+04  -1.970  0.04949 * 
train.Residential.Sector.Electrical.System.Energy.Losses.l3                  1.876e+04  4.896e+04   0.383  0.70175   
train.Total.Energy.Consumed.by.the.Residential.Sector.l3                    -1.874e+04  4.896e+04  -0.383  0.70205   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3                   -5.652e+04  5.456e+04  -1.036  0.30083   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3   -5.650e+04  5.456e+04  -1.036  0.30101   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3                    2.505e+04  6.073e+04   0.412  0.68020   
train.Commercial.Sector.Electrical.System.Energy.Losses.l3                  -3.148e+04  5.618e+04  -0.560  0.57553   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l3                      3.146e+04  5.618e+04   0.560  0.57573   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3                   -1.653e+05  5.532e+04  -2.988  0.00297 **
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3   -1.653e+05  5.532e+04  -2.987  0.00298 **
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3                    1.304e+05  6.418e+04   2.032  0.04284 * 
train.Industrial.Sector.Electrical.System.Energy.Losses.l3                  -3.490e+04  5.099e+04  -0.684  0.49406   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l3                      3.490e+04  5.099e+04   0.684  0.49409   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l4                   2.310e+05  9.284e+04   2.488  0.01323 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4   2.309e+05  9.284e+04   2.487  0.01326 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4                  -1.755e+05  9.987e+04  -1.757  0.07958 . 
train.Residential.Sector.Electrical.System.Energy.Losses.l4                  5.553e+04  8.674e+04   0.640  0.52239   
train.Total.Energy.Consumed.by.the.Residential.Sector.l4                    -5.549e+04  8.674e+04  -0.640  0.52267   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4                   -8.429e+04  9.749e+04  -0.865  0.38774   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4   -8.425e+04  9.749e+04  -0.864  0.38799   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4                    2.800e+04  1.079e+05   0.259  0.79547   
train.Commercial.Sector.Electrical.System.Energy.Losses.l4                  -5.631e+04  1.012e+05  -0.556  0.57831   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l4                      5.628e+04  1.012e+05   0.556  0.57851   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4                   -2.668e+05  9.871e+04  -2.703  0.00716 **
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4   -2.667e+05  9.871e+04  -2.702  0.00717 **
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4                    2.047e+05  1.143e+05   1.790  0.07416 . 
train.Industrial.Sector.Electrical.System.Energy.Losses.l4                  -6.212e+04  9.065e+04  -0.685  0.49354   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l4                      6.212e+04  9.065e+04   0.685  0.49358   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l5                   3.020e+05  1.215e+05   2.485  0.01334 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5   3.019e+05  1.215e+05   2.484  0.01337 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5                  -2.038e+05  1.308e+05  -1.559  0.11983   
train.Residential.Sector.Electrical.System.Energy.Losses.l5                  9.822e+04  1.134e+05   0.866  0.38709   
train.Total.Energy.Consumed.by.the.Residential.Sector.l5                    -9.817e+04  1.134e+05  -0.865  0.38734   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5                   -8.874e+04  1.280e+05  -0.693  0.48859   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5   -8.868e+04  1.280e+05  -0.693  0.48890   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5                    2.093e+04  1.419e+05   0.148  0.88280   
train.Commercial.Sector.Electrical.System.Energy.Losses.l5                  -6.782e+04  1.338e+05  -0.507  0.61262   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l5                      6.778e+04  1.338e+05   0.506  0.61282   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5                   -3.046e+05  1.296e+05  -2.351  0.01920 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5   -3.045e+05  1.296e+05  -2.350  0.01924 * 
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5                    2.291e+05  1.498e+05   1.529  0.12706   
train.Industrial.Sector.Electrical.System.Energy.Losses.l5                  -7.559e+04  1.186e+05  -0.637  0.52419   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l5                      7.558e+04  1.186e+05   0.637  0.52425   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l6                   2.971e+05  1.213e+05   2.449  0.01475 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6   2.970e+05  1.214e+05   2.448  0.01479 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6                  -1.799e+05  1.305e+05  -1.378  0.16886   
train.Residential.Sector.Electrical.System.Energy.Losses.l6                  1.173e+05  1.134e+05   1.034  0.30158   
train.Total.Energy.Consumed.by.the.Residential.Sector.l6                    -1.172e+05  1.134e+05  -1.034  0.30179   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6                   -6.479e+04  1.278e+05  -0.507  0.61245   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6   -6.473e+04  1.278e+05  -0.506  0.61280   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6                    7.443e+03  1.428e+05   0.052  0.95845   
train.Commercial.Sector.Electrical.System.Energy.Losses.l6                  -5.736e+04  1.342e+05  -0.428  0.66920   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l6                      5.732e+04  1.342e+05   0.427  0.66939   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6                   -2.562e+05  1.294e+05  -1.980  0.04840 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6   -2.561e+05  1.294e+05  -1.979  0.04850 * 
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6                    1.921e+05  1.494e+05   1.286  0.19918   
train.Industrial.Sector.Electrical.System.Energy.Losses.l6                  -6.410e+04  1.183e+05  -0.542  0.58804   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l6                      6.409e+04  1.183e+05   0.542  0.58812   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l7                   2.182e+05  9.246e+04   2.360  0.01876 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7   2.181e+05  9.246e+04   2.359  0.01881 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7                  -1.216e+05  9.939e+04  -1.224  0.22179   
train.Residential.Sector.Electrical.System.Energy.Losses.l7                  9.658e+04  8.667e+04   1.114  0.26577   
train.Total.Energy.Consumed.by.the.Residential.Sector.l7                    -9.654e+04  8.667e+04  -1.114  0.26597   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7                   -3.008e+04  9.698e+04  -0.310  0.75658   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7   -3.003e+04  9.698e+04  -0.310  0.75694   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7                   -3.035e+03  1.099e+05  -0.028  0.97798   
train.Commercial.Sector.Electrical.System.Energy.Losses.l7                  -3.311e+04  1.018e+05  -0.325  0.74523   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l7                      3.309e+04  1.018e+05   0.325  0.74540   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7                   -1.608e+05  9.825e+04  -1.636  0.10256   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7   -1.607e+05  9.825e+04  -1.635  0.10277   
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7                    1.233e+05  1.133e+05   1.088  0.27714   
train.Industrial.Sector.Electrical.System.Energy.Losses.l7                  -3.746e+04  8.996e+04  -0.416  0.67734   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l7                      3.744e+04  8.996e+04   0.416  0.67745   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l8                   1.149e+05  5.191e+04   2.213  0.02745 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8   1.148e+05  5.191e+04   2.212  0.02752 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8                  -6.186e+04  5.583e+04  -1.108  0.26843   
train.Residential.Sector.Electrical.System.Energy.Losses.l8                  5.303e+04  4.900e+04   1.082  0.27970   
train.Total.Energy.Consumed.by.the.Residential.Sector.l8                    -5.301e+04  4.900e+04  -1.082  0.27990   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8                   -6.724e+03  5.405e+04  -0.124  0.90106   
